district,state,district_census_code,state_census_code,total,rural,urban
Kupwara,Jammu & Kashmir,1,1,3903,3943,
Badgam,Jammu & Kashmir,2,1,5465,5451,
Leh(Ladakh),Jammu & Kashmir,3,1,2942,2994,2876
Kargil,Jammu & Kashmir,4,1,2323,2635,
Punch,Jammu & Kashmir,5,1,4146,4171,
Rajouri,Jammu & Kashmir,6,1,5523,5510,
Kathua,Jammu & Kashmir,7,1,3380,3348,
Baramula,Jammu & Kashmir,8,1,3607,3130,
Bandipore,Jammu & Kashmir,9,1,3984,4151,
Srinagar,Jammu & Kashmir,10,1,3794,,3767
Ganderbal,Jammu & Kashmir,11,1,5486,5253,
Pulwama,Jammu & Kashmir,12,1,3169,3041,
Shupiyan,Jammu & Kashmir,13,1,3780,3424,
Anantnag,Jammu & Kashmir,14,1,3568,3608,
Kulgam,Jammu & Kashmir,15,1,3917,3998,
Doda,Jammu & Kashmir,16,1,7512,7670,
Ramban,Jammu & Kashmir,17,1,6127,6234,
Kishtwar,Jammu & Kashmir,18,1,5042,4953,
Udhampur,Jammu & Kashmir,19,1,3100,3170,
Reasi,Jammu & Kashmir,20,1,4137,4528,
Jammu,Jammu & Kashmir,21,1,4300,2918,6237
Samba,Jammu & Kashmir,22,1,4551,4532,
Chamba,Himachal Pradesh,23,2,2778,2930,
Kangra,Himachal Pradesh,24,2,2432,2409,
Lahul and Spiti,Himachal Pradesh,25,2,4472,4472,
Kullu,Himachal Pradesh,26,2,2927,3098,
Mandi,Himachal Pradesh,27,2,3443,3195,
Hamirpur,Himachal Pradesh,28,2,4155,4284,
Una,Himachal Pradesh,29,2,4418,4507,
Bilaspur,Himachal Pradesh,30,2,4743,4908,
Solan,Himachal Pradesh,31,2,2313,2394,
Sirmaur,Himachal Pradesh,32,2,2862,2813,
Shimla,Himachal Pradesh,33,2,4036,3396,
Kinnaur,Himachal Pradesh,34,2,5033,5033,
Gurdaspur,Punjab,35,3,1631,1960,
Kapurthala,Punjab,36,3,2679,-3131,-1849
Jalandhar,Punjab,37,3,3135,-4245,-2094
Hoshiarpur,Punjab,38,3,1057,1146,
Sahid Bhagat Singh Nagar,Punjab,39,3,1917,1535,*
Fatehgarh Sahib,Punjab,40,3,3862,-4448,-2376
Ludhiana,Punjab,41,3,1269,1481,-1004
Moga,Punjab,42,3,995,1055,
Firozpur,Punjab,43,3,1119,1098,
Muktsar,Punjab,44,3,1494,1454,
Faridkot,Punjab,45,3,1984,2195,1546
Bathinda,Punjab,46,3,1427,1588,1222
Mansa,Punjab,47,3,1553,1629,
Patiala,Punjab,48,3,2216,2480,1822
Amritsar,Punjab,49,3,1949,2300,-1361
Tarn Taran,Punjab,50,3,1408,1450,
Rup Nagar,Punjab,51,3,2258,2254,
Sahibzada Ajit Singh Nagar,Punjab,52,3,2607,3314,2004
Sangrur,Punjab,53,3,2973,2940,
Barnala,Punjab,54,3,2227,2129,2459
Uttarkashi,Uttarakhand,56,5,2483,2492,
Chamoli,Uttarakhand,57,5,2097,2110,
Rudraprayag,Uttarakhand,58,5,3455,3406,
Tehri Garhwal,Uttarakhand,59,5,1430,1228,
Dehradun,Uttarakhand,60,5,1954,1858,2042
Garhwal,Uttarakhand,61,5,1478,1475,
Pithoragarh,Uttarakhand,62,5,1221,1213,
Bageshwar,Uttarakhand,63,5,2299,2317,
Almora,Uttarakhand,64,5,3017,1834,
Champawat,Uttarakhand,65,5,1943,1630,
Nainital,Uttarakhand,66,5,5122,7058,2969
Udham Singh Nagar,Uttarakhand,67,5,2899,3384,2055
Hardwar,Uttarakhand,68,5,2043,1946,2136
Panchkula,Haryana,69,6,896,922,-872
Ambala,Haryana,70,6,785,1026,476
Yamunanagar,Haryana,71,6,1044,1015,1082
Kurukshetra,Haryana,72,6,923,973,
Kaithal,Haryana,73,6,519,392,
Karnal,Haryana,74,6,728,674,931
Panipat,Haryana,75,6,1927,-575,2871
Sonipat,Haryana,76,6,2589,2406,-3094
Jind,Haryana,77,6,1099,845,
Fatehabad,Haryana,78,6,850,940,
Sirsa,Haryana,79,6,500,415,
Hisar,Haryana,80,6,949,688,-2231
Bhiwani,Haryana,81,6,1108,631,
Rohtak,Haryana,82,6,1909,2387,1017
Jhajjar,Haryana,83,6,1217,586,
Mahendragarh,Haryana,84,6,1081,1190,
Rewari,Haryana,85,6,1369,1646,
Gurgaon,Haryana,86,6,2843,3167,-2716
Mewat,Haryana,87,6,1864,1762,
Faridabad,Haryana,88,6,3856,,4235
Palwal,Haryana,89,6,2306,1763,
North West,NCT Delhi,90,7,2938,,-2940
North,NCT Delhi,91,7,3427,,3459
North East,NCT Delhi,92,7,2622,,2622
East,NCT Delhi,93,7,12335,,12335
New Delhi,NCT Delhi,94,7,6933,,6933
Central,NCT Delhi,95,7,18577,,18577
West,NCT Delhi,96,7,27361,,27361
South West,NCT Delhi,97,7,3382,,3289
South,NCT Delhi,98,7,11932,,11932
Ganganagar,Rajasthan,99,8,662,729,
Hanumangarh,Rajasthan,100,8,1130,1161,
Bikaner,Rajasthan,101,8,2495,2457,2567
Churu,Rajasthan,102,8,1330,1451,
Jhunjhunun,Rajasthan,103,8,882,987,
Alwar,Rajasthan,104,8,1487,1481,
Bharatpur,Rajasthan,105,8,1796,1808,
Dhaulpur,Rajasthan,106,8,907,837,
Karauli,Rajasthan,107,8,1781,1896,
Sawai Madhopur,Rajasthan,108,8,1678,1728,
Dausa,Rajasthan,109,8,1621,1632,
Jaipur,Rajasthan,110,8,2365,2910,1714
Sikar,Rajasthan,111,8,2386,2292,
Nagaur,Rajasthan,112,8,9395,8271,
Jodhpur,Rajasthan,113,8,22172,26504,12895
Jaisalmer,Rajasthan,114,8,1473,1474,
Barmer,Rajasthan,115,8,1238,1268,
Jalor,Rajasthan,116,8,927,894,
Sirohi,Rajasthan,117,8,1216,1263,
Pali,Rajasthan,118,8,904,846,
Ajmer,Rajasthan,119,8,1463,1273,1940
Tonk,Rajasthan,120,8,805,920,
Bundi,Rajasthan,121,8,674,756,
Bhilwara,Rajasthan,122,8,1014,1073,
Rajsamand,Rajasthan,123,8,1507,1469,
Dungarpur,Rajasthan,124,8,1359,1302,
Banswara,Rajasthan,125,8,5033,2551,
Chittaurgarh,Rajasthan,126,8,842,875,
Kota,Rajasthan,127,8,1050,915,1176
Baran,Rajasthan,128,8,5674,6741,
Jhalawar,Rajasthan,129,8,846,763,
Udaipur,Rajasthan,130,8,947,890,
Pratapgarh,Rajasthan,131,8,758,777,
Saharanpur,Uttar Pradesh,132,9,2146,1990,2763
Muzaffarnagar,Uttar Pradesh,133,9,1524,1580,
Bijnor,Uttar Pradesh,134,9,4615,4850,
Moradabad,Uttar Pradesh,135,9,1760,1683,-2106
Rampur,Uttar Pradesh,136,9,1164,1258,
Jyotiba Phule Nagar,Uttar Pradesh,137,9,938,919,
Meerut,Uttar Pradesh,138,9,1026,934,1148
Baghpat,Uttar Pradesh,139,9,1083,1122,
Ghaziabad,Uttar Pradesh,140,9,1981,1956,1993
Gautam Buddha Nagar,Uttar Pradesh,141,9,2563,1315,3063
Bulandshahr,Uttar Pradesh,142,9,3482,3878,
Aligarh,Uttar Pradesh,143,9,2073,1109,5095
Mahamaya Nagar,Uttar Pradesh,144,9,1236,1142,
Mathura,Uttar Pradesh,145,9,1328,1401,
Agra,Uttar Pradesh,146,9,2348,2005,3212
Firozabad,Uttar Pradesh,147,9,1441,1261,2180
Mainpuri,Uttar Pradesh,148,9,1627,1611,
Budaun,Uttar Pradesh,149,9,1255,1263,
Bareilly,Uttar Pradesh,150,9,998,872,-1538
Pilibhit,Uttar Pradesh,151,9,807,806,
Shahjahanpur,Uttar Pradesh,152,9,1043,1025,
Kheri,Uttar Pradesh,153,9,1383,1419,
Sitapur,Uttar Pradesh,154,9,1568,1409,
Hardoi,Uttar Pradesh,155,9,1488,1556,
Unnao,Uttar Pradesh,156,9,1130,1014,
Lucknow,Uttar Pradesh,157,9,1752,1234,2257
Rae Bareli,Uttar Pradesh,158,9,1691,1665,
Farrukhabad,Uttar Pradesh,159,9,1331,1207,
Kannauj,Uttar Pradesh,160,9,1314,1262,
Etawah,Uttar Pradesh,161,9,1312,1280,
Auraiya,Uttar Pradesh,162,9,1732,1830,
Kanpur Dehat,Uttar Pradesh,163,9,1090,1060,
Kanpur Nagar,Uttar Pradesh,164,9,1744,1206,-2296
Jalaun,Uttar Pradesh,165,9,3832,1368,
Jhansi,Uttar Pradesh,166,9,1401,1171,1930
Lalitpur,Uttar Pradesh,167,9,536,474,
Hamirpur,Uttar Pradesh,168,9,3568,3947,
Mahoba,Uttar Pradesh,169,9,1089,1073,
Banda,Uttar Pradesh,170,9,814,694,
Chitrakoot,Uttar Pradesh,171,9,1556,1636,
Fatehpur,Uttar Pradesh,172,9,1407,1423,
Pratapgarh,Uttar Pradesh,173,9,1755,1758,
Kaushambi,Uttar Pradesh,174,9,1412,1434,
Allahabad,Uttar Pradesh,175,9,1649,1582,
Bara Banki,Uttar Pradesh,176,9,2625,2809,
Faizabad,Uttar Pradesh,177,9,1754,1659,
Ambedkar Nagar,Uttar Pradesh,178,9,1285,1244,
Sultanpur,Uttar Pradesh,179,9,2266,2210,
Bahraich,Uttar Pradesh,180,9,2356,1849,
Shrawasti,Uttar Pradesh,181,9,2018,2046,
Balrampur,Uttar Pradesh,182,9,1611,1642,
Gonda,Uttar Pradesh,183,9,2641,2609,
Siddharthnagar,Uttar Pradesh,184,9,1863,1868,
Basti,Uttar Pradesh,185,9,4428,4496,
Sant Kabir Nagar,Uttar Pradesh,186,9,2457,2435,
Maharajganj,Uttar Pradesh,187,9,2191,2189,
Gorakhpur,Uttar Pradesh,188,9,2301,2271,
Kushinagar,Uttar Pradesh,189,9,4125,4167,
Deoria,Uttar Pradesh,190,9,2029,2018,
Azamgarh,Uttar Pradesh,191,9,1946,1901,
Mau,Uttar Pradesh,192,9,6068,6688,
Ballia,Uttar Pradesh,193,9,2004,2032,
Jaunpur,Uttar Pradesh,194,9,1557,1554,
Ghazipur,Uttar Pradesh,195,9,2090,1982,
Chandauli,Uttar Pradesh,196,9,2086,1756,
Varanasi,Uttar Pradesh,197,9,2592,1768,4870
Sant Ravidas Nagar,Uttar Pradesh,198,9,1244,1286,
Mirzapur,Uttar Pradesh,199,9,1312,1116,
Sonbhadra,Uttar Pradesh,200,9,1861,1203,
Etah,Uttar Pradesh,201,9,1430,1414,
Kanshiram Nagar,Uttar Pradesh,202,9,1125,1163,
Pashchim Champaran,Bihar,203,10,3156,3198,
Purba Champaran,Bihar,204,10,2539,2564,
Sheohar,Bihar,205,10,2195,2234,
Sitamarhi,Bihar,206,10,2278,2335,
Madhubani,Bihar,207,10,2598,2639,
Supaul,Bihar,208,10,1966,2038,
Araria,Bihar,209,10,2318,1838,
Kishanganj,Bihar,210,10,2147,2270,
Purnia,Bihar,211,10,1278,1219,
Katihar,Bihar,212,10,1030,1067,
Madhepura,Bihar,213,10,1076,1086,
Saharsa,Bihar,214,10,1285,1307,
Darbhanga,Bihar,215,10,2529,2544,
Muzaffarpur,Bihar,216,10,1970,1643,
Gopalganj,Bihar,217,10,4474,4695,
Siwan,Bihar,218,10,1609,1625,
Saran,Bihar,219,10,2868,2739,
Vaishali,Bihar,220,10,1438,1230,
Samastipur,Bihar,221,10,1389,1408,
Begusarai,Bihar,222,10,1210,1310,
Khagaria,Bihar,223,10,933,919,
Bhagalpur,Bihar,224,10,1037,936,
Banka,Bihar,225,10,1123,1137,
Munger,Bihar,226,10,1287,1394,
Lakhisarai,Bihar,227,10,1084,1095,
Sheikhpura,Bihar,228,10,1198,1205,
Nalanda,Bihar,229,10,889,802,
Patna,Bihar,230,10,1647,1827,1323
Bhojpur,Bihar,231,10,1214,1262,
Buxar,Bihar,232,10,1333,1329,
Kaimur,Bihar,233,10,1232,1253,
Rohtas,Bihar,234,10,1058,1059,
Aurangabad,Bihar,235,10,1907,1941,
Gaya,Bihar,236,10,1028,948,
Nawada,Bihar,237,10,1278,1318,
Jamui,Bihar,238,10,1215,1202,
Jehanabad,Bihar,239,10,1225,1217,
Arwal,Bihar,240,10,1226,1263,
North District,Sikkim,241,11,2066,2151,
West District,Sikkim,242,11,1461,1503,
South District,Sikkim,243,11,1562,1481,
East District,Sikkim,244,11,3451,4080,2825
Tawang,Arunachal Pradesh,245,12,6660,-7174,
West Kameng,Arunachal Pradesh,246,12,5932,-5960,
East Kameng,Arunachal Pradesh,247,12,6387,*,
Papumpare,Arunachal Pradesh,248,12,12082,6668,16032
Upper Subansiri,Arunachal Pradesh,249,12,9754,10196,
West Siang,Arunachal Pradesh,250,12,4400,-3680,
East Siang,Arunachal Pradesh,251,12,6508,5031,
Upper Siang,Arunachal Pradesh,252,12,4773,2997,
Changlang,Arunachal Pradesh,253,12,3386,3360,
Tirap,Arunachal Pradesh,254,12,2911,2896,
Lower Subansiri,Arunachal Pradesh,255,12,6049,-6284,
Kurung Kumey,Arunachal Pradesh,256,12,5892,5747,
Dibang Valley,Arunachal Pradesh,257,12,10164,-10164,
Lower Dibang Valley,Arunachal Pradesh,258,12,5052,4436,
Lohit,Arunachal Pradesh,259,12,4864,3927,
Anjaw,Arunachal Pradesh,260,12,3876,3908,
Mon,Nagaland,261,13,3559,*,
Mokokchung,Nagaland,262,13,6897,*,
Zunheboto,Nagaland,263,13,10499,*,
Wokha,Nagaland,264,13,6542,-7118,
Dimapur,Nagaland,265,13,7334,7015,7673
Phek,Nagaland,266,13,6003,-5091,
Tuensang,Nagaland,267,13,4165,-3398,
Longleng,Nagaland,268,13,0,*,
Kiphire,Nagaland,269,13,3606,-4205,
Kohima,Nagaland,270,13,5123,3455,7003
Peren,Nagaland,271,13,3701,3692,
Senapati,Manipur,272,14,9633,9951,
Tamenglong,Manipur,273,14,8178,8936,
Churachandpur,Manipur,274,14,5955,6226,
Bishnupur,Manipur,275,14,8449,8456,8441
Thoubal,Manipur,276,14,10420,10567,10189
Imphal West,Manipur,277,14,11508,10637,12117
Imphal East,Manipur,278,14,10738,10362,11268
Ukhrul,Manipur,279,14,8143,-8884,
Chandel,Manipur,280,14,7582,7679,
Mamit,Mizoram,281,15,2964,2870,
Kolasib,Mizoram,282,15,3097,2406,3292
Aizawl,Mizoram,283,15,5087,,6032
Champhai,Mizoram,284,15,3570,3000,4232
Serchhip,Mizoram,285,15,3054,2285,3408
Lunglei,Mizoram,286,15,5159,5267,5025
Lawngtlai,Mizoram,287,15,3648,3986,
Saiha,Mizoram,288,15,3221,2651,3512
West Tripura,Tripura,289,16,4693,4607,4863
South Tripura,Tripura,290,16,4721,4758,
Dhalai,Tripura,291,16,3860,3588,
North Tripura,Tripura,292,16,3437,3097,
West Garo Hills,Meghalaya,293,17,4558,4792,
East Garo Hills,Meghalaya,294,17,3589,3512,
South Garo Hills,Meghalaya,295,17,3792,3816,
West Khasi Hills,Meghalaya,296,17,2013,1902,
Ribhoi,Meghalaya,297,17,1943,2056,
East Khasi Hills,Meghalaya,298,17,2265,2278,2241
Jaintia Hills,Meghalaya,299,17,1942,1899,
Kokrajhar,Assam,300,18,3593,3654,
Dhubri,Assam,301,18,3599,3462,
Goalpara,Assam,302,18,2984,2651,
Barpeta,Assam,303,18,1998,2016,
Morigaon,Assam,304,18,2493,2389,
Nagaon,Assam,305,18,3336,2855,
Sonitpur,Assam,306,18,2850,2580,
Lakhimpur,Assam,307,18,3816,3574,
Dhemaji,Assam,308,18,3319,3475,
Tinsukia,Assam,309,18,2787,2455,
Dibrugarh,Assam,310,18,3792,4070,
Sivasagar,Assam,311,18,3262,3131,
Jorhat,Assam,312,18,3232,3178,
Golaghat,Assam,313,18,2050,1909,
Karbi Anglong,Assam,314,18,2814,2559,
Dima Hasao,Assam,315,18,3246,3357,
Cachar,Assam,316,18,4090,4058,
Karimganj,Assam,317,18,2777,2900,
Hailakandi,Assam,318,18,2626,2708,
Bongaigaon,Assam,319,18,2730,2424,
Chirang,Assam,320,18,2356,2272,
Kamrup,Assam,321,18,4061,3796,
Kamrup Metropolitan,Assam,322,18,3978,,4391
Nalbari,Assam,323,18,4229,4523,
Baksa,Assam,324,18,2988,2926,
Darrang,Assam,325,18,3026,2974,
Udalguri,Assam,326,18,3333,3268,
