district,state,district_census_code,state_census_code,total,rural,urban
Darjiling,West Bengal,327,19,4311,4244,-4499
Jalpaiguri,West Bengal,328,19,3622,3621,
Koch Bihar,West Bengal,329,19,6268,6049,
Uttar Dinajpur,West Bengal,330,19,3700,4064,
Dakshin Dinajpur,West Bengal,331,19,10075,10493,
Maldah,West Bengal,332,19,2969,2802,
Murshidabad,West Bengal,333,19,31481,30998,
Birbhum,West Bengal,334,19,2579,2576,
Barddhaman,West Bengal,335,19,2677,2786,-2438
Nadia,West Bengal,336,19,3143,2751,
North Twenty Four Parganas,West Bengal,337,19,4259,3625,-4901
Hugli,West Bengal,338,19,2648,2588,-2753
Bankura,West Bengal,339,19,4896,4892,
Puruliya,West Bengal,340,19,1625,1565,
Haora,West Bengal,341,19,4738,-4575,-4839
Kolkata,West Bengal,342,19,20845,,20845
South Twenty Four Parganas,West Bengal,343,19,3742,4237,
Paschim Medinipur,West Bengal,344,19,2725,2484,
Purba Medinipur,West Bengal,345,19,19550,22297,
Garhwa,Jharkhand,346,20,2230,1889,
Chatra,Jharkhand,347,20,2985,2989,
Kodarma,Jharkhand,348,20,1777,1054,
Giridih,Jharkhand,349,20,1505,1546,
Deoghar,Jharkhand,350,20,981,998,
Godda,Jharkhand,351,20,1120,1102,
Sahibganj,Jharkhand,352,20,917,933,
Pakur,Jharkhand,353,20,721,793,
Dhanbad,Jharkhand,354,20,2213,2622,1944
Bokaro,Jharkhand,355,20,1958,1065,2935
Lohardaga,Jharkhand,356,20,1435,1384,
Purbi Singhbhum,Jharkhand,357,20,1149,1201,-1027
Palamu,Jharkhand,358,20,2978,2866,
Latehar,Jharkhand,359,20,965,1010,
Hazaribagh,Jharkhand,360,20,1431,1420,
Ramgarh,Jharkhand,361,20,1605,1697,1483
Dumka,Jharkhand,362,20,766,762,
Jamtara,Jharkhand,363,20,1015,977,
Ranchi,Jharkhand,364,20,1706,1716,1690
Khunti,Jharkhand,365,20,1326,1356,
Gumla,Jharkhand,366,20,1003,952,
Simdega,Jharkhand,367,20,1001,547,
Pashchimi Singhbhum,Jharkhand,368,20,919,776,
Saraikela Kharsawan,Jharkhand,369,20,1067,1057,
Bargarh,Odisha,370,21,5137,4893,
Jharsuguda,Odisha,371,21,4488,3901,5368
Sambalpur,Odisha,372,21,3790,3816,
Debagarh,Odisha,373,21,4263,4363,
Sundargarh,Odisha,374,21,3248,2833,4705
Kendujhar,Odisha,375,21,3813,3979,
Mayurbhanj,Odisha,376,21,3753,3830,
Baleshwar,Odisha,377,21,3401,3425,
Bhadrak,Odisha,378,21,4195,4120,
Kendrapara,Odisha,379,21,4831,4891,
Jagatsinghapur,Odisha,380,21,4870,4903,
Cuttack,Odisha,381,21,5590,4986,
Jajapur,Odisha,382,21,5142,4835,
Dhenkanal,Odisha,383,21,4457,4578,
Anugul,Odisha,384,21,3496,3619,
Nayagarh,Odisha,385,21,3733,3733,
Khordha,Odisha,386,21,4790,4373,5332
Puri,Odisha,387,21,6972,7338,
Ganjam,Odisha,388,21,5051,4828,
Gajapati,Odisha,389,21,2828,2890,
Kandhamal,Odisha,390,21,3026,2810,
Baudh,Odisha,391,21,3611,3595,
Subarnapur,Odisha,392,21,4878,4794,
Balangir,Odisha,393,21,4989,4863,
Nuapada,Odisha,394,21,4297,4400,
Kalahandi,Odisha,395,21,5133,4968,
Rayagada,Odisha,396,21,1849,1595,
Nabarangapur,Odisha,397,21,1787,1822,
Koraput,Odisha,398,21,2408,2102,
Malkangiri,Odisha,399,21,1454,1311,
Korea,Chhattisgarh,400,22,1631,1585,1748
Surguja,Chhattisgarh,401,22,1677,1503,
Jashpur,Chhattisgarh,402,22,932,890,
Raigarh,Chhattisgarh,403,22,5329,5769,
Korba,Chhattisgarh,404,22,935,615,1871
Janjgir Champa,Chhattisgarh,405,22,2075,2243,
Bilaspur,Chhattisgarh,406,22,1113,1050,
Kabirdham,Chhattisgarh,407,22,1431,1395,
Rajnandgaon,Chhattisgarh,408,22,865,860,
Durg,Chhattisgarh,409,22,2548,977,5230
Raipur,Chhattisgarh,410,22,1355,1273,1537
Mahasamund,Chhattisgarh,411,22,932,932,
Dhamtari,Chhattisgarh,412,22,889,919,
Uttar Bastar Kanker,Chhattisgarh,413,22,703,709,
Bastar,Chhattisgarh,414,22,489,427,
Narayanpur,Chhattisgarh,415,22,295,285,
Dakshin Bastar Dantewada,Chhattisgarh,416,22,765,622,
Bijapur,Chhattisgarh,417,22,323,343,
Sheopur,Madhya Pradesh,418,23,612,618,
Morena,Madhya Pradesh,419,23,566,587,
Bhind,Madhya Pradesh,420,23,717,749,
Gwalior,Madhya Pradesh,421,23,1623,1256,1846
Datia,Madhya Pradesh,422,23,1063,905,
Shivpuri,Madhya Pradesh,423,23,1637,1574,
Tikamgarh,Madhya Pradesh,424,23,2274,2538,
Chhatarpur,Madhya Pradesh,425,23,1209,1174,
Panna,Madhya Pradesh,426,23,1255,1285,
Sagar,Madhya Pradesh,427,23,2198,2213,
Damoh,Madhya Pradesh,428,23,1711,1611,
Satna,Madhya Pradesh,429,23,3568,4242,
Rewa,Madhya Pradesh,430,23,1377,948,
Umaria,Madhya Pradesh,431,23,886,917,
Neemuch,Madhya Pradesh,432,23,1211,1161,
Mandsaur,Madhya Pradesh,433,23,1225,1054,
Ratlam,Madhya Pradesh,434,23,1354,1592,
Ujjain,Madhya Pradesh,435,23,1933,1868,2064
Shajapur,Madhya Pradesh,436,23,1114,930,
Dewas,Madhya Pradesh,437,23,1586,867,
Dhar,Madhya Pradesh,438,23,1495,1614,
Indore,Madhya Pradesh,439,23,1804,,1902
Khargone (West Nimar),Madhya Pradesh,440,23,698,663,
Barwani,Madhya Pradesh,441,23,874,680,
Rajgarh,Madhya Pradesh,442,23,1586,1608,
Vidisha,Madhya Pradesh,443,23,1913,1958,
Bhopal,Madhya Pradesh,444,23,1497,,1782
Sehore,Madhya Pradesh,445,23,951,1071,
Raisen,Madhya Pradesh,446,23,1020,981,
Betul,Madhya Pradesh,447,23,793,722,
Harda,Madhya Pradesh,448,23,1870,2158,
Hoshangabad,Madhya Pradesh,449,23,1053,838,1688
Katni,Madhya Pradesh,450,23,4229,1439,
Jabalpur,Madhya Pradesh,451,23,1252,731,1877
Narsimhapur,Madhya Pradesh,452,23,1636,1761,
Dindori,Madhya Pradesh,453,23,582,552,
Mandla,Madhya Pradesh,454,23,751,626,
Chhindwara,Madhya Pradesh,455,23,1251,1107,
Seoni,Madhya Pradesh,456,23,649,688,
Balaghat,Madhya Pradesh,457,23,1613,1585,
Guna,Madhya Pradesh,458,23,1044,1120,
Ashoknagar,Madhya Pradesh,459,23,864,978,
Shahdol,Madhya Pradesh,460,23,1067,943,
Anuppur,Madhya Pradesh,461,23,870,876,
Sidhi,Madhya Pradesh,462,23,884,915,
Singrauli,Madhya Pradesh,463,23,1192,567,
Jhabua,Madhya Pradesh,464,23,927,935,
Alirajpur,Madhya Pradesh,465,23,754,760,
Khandwa (East Nimar),Madhya Pradesh,466,23,753,772,
Burhanpur,Madhya Pradesh,467,23,592,446,845
Kachchh,Gujarat,468,24,779,-450,-1851
Banaskantha,Gujarat,469,24,3417,3467,
Patan,Gujarat,470,24,1756,915,
Mahesena,Gujarat,471,24,1820,-1806,
Sabarkantha,Gujarat,472,24,2084,-2183,
Gandhinagar,Gujarat,473,24,980,-582,-1564
Ahmadabad,Gujarat,474,24,2596,,-2660
Surendranagar,Gujarat,475,24,2199,2064,
Rajkot,Gujarat,476,24,2323,*,*
Jamnagar,Gujarat,477,24,1824,-1028,-2595
Porbandar,Gujarat,478,24,1493,1433,-1637
Junagadh,Gujarat,479,24,2232,-2191,-2304
Amreli,Gujarat,480,24,2554,-2342,
Bhavnagar,Gujarat,481,24,1895,-2143,-1559
Anand,Gujarat,482,24,1745,-1708,*
Kheda,Gujarat,483,24,9079,10717,
Panchmahal,Gujarat,484,24,1892,-1941,
Dohad,Gujarat,485,24,1236,1184,
Vadodara,Gujarat,486,24,1151,742,-1793
Narmada,Gujarat,487,24,506,522,
Bharuch,Gujarat,488,24,1247,-1024,*
The Dangs,Gujarat,489,24,400,422,
Navsari,Gujarat,490,24,1664,-717,*
Valsad,Gujarat,491,24,3422,-1462,*
Surat,Gujarat,492,24,1248,,-1361
Tapi,Gujarat,493,24,945,916,
Diu,Daman & Diu,494,25,1520,-739,*
Daman,Daman & Diu,495,25,1591,,-2174
Nandurbar,Maharashtra,497,27,14448,15329,
Dhule,Maharashtra,498,27,2460,2595,
Jalgaon,Maharashtra,499,27,2558,-2580,-2487
Buldhana,Maharashtra,500,27,1739,1767,
Akola,Maharashtra,501,27,1759,1711,-1941
Washim,Maharashtra,502,27,2093,2106,
Amravati,Maharashtra,503,27,6546,5118,-9867
Wardha,Maharashtra,504,27,2796,3049,2259
Nagpur,Maharashtra,505,27,1911,1837,1949
Bhandara,Maharashtra,506,27,2148,2060,
Gondiya,Maharashtra,507,27,1390,1483,
Gadchiroli,Maharashtra,508,27,889,789,
Chandrapur,Maharashtra,509,27,1803,1858,-1560
Yavatmal,Maharashtra,510,27,1938,2060,
Nanded,Maharashtra,511,27,1982,2059,
Hingoli,Maharashtra,512,27,16010,11690,
Parbhani,Maharashtra,513,27,3030,2890,-3426
Jalna,Maharashtra,514,27,24142,24067,
Aurangabad,Maharashtra,515,27,2863,-3280,-2414
Nashik,Maharashtra,516,27,1162,1514,993
Thane,Maharashtra,517,27,2221,,-2909
Mumbai Suburban,Maharashtra,518,27,3043,,3043
Mumbai,Maharashtra,519,27,8215,,8215
Raigarh,Maharashtra,520,27,3201,2502,-4100
Pune,Maharashtra,521,27,2231,-2145,*
Ahmednagar,Maharashtra,522,27,4763,4872,
Bid,Maharashtra,523,27,1599,1453,
Latur,Maharashtra,524,27,1486,1457,
Osmanabad,Maharashtra,525,27,2039,2173,
Solapur,Maharashtra,526,27,1453,-1290,-1722
Satara,Maharashtra,527,27,1867,-1403,
Ratnagiri,Maharashtra,528,27,4816,5141,
Sindhudurg,Maharashtra,529,27,5287,5607,
Kolhapur,Maharashtra,530,27,2219,-2355,*
Sangli,Maharashtra,531,27,3480,3940,
Adilabad,Telangana,532,28,4731,-5675,
Nizamabad,Telangana,533,28,3561,2792,
Karimnagar,Telangana,534,28,3734,*,
Medak,Telangana,535,28,4164,3148,
Hyderabad,Telangana,536,28,2711,,2711
Rangareddy,Telangana,537,28,4203,,-4832
Mahbubnagar,Telangana,538,28,3504,2886,
Nalgonda,Telangana,539,28,4038,-4204,
Warangal,Telangana,540,28,6754,-10147,
Khammam,Telangana,541,28,3206,-3414,
Srikakulam,Andhra Pradesh,542,28,2938,3086,
Vizianagaram,Andhra Pradesh,543,28,2015,1854,
Visakhapatnam,Andhra Pradesh,544,28,2143,-1723,*
East Godavari,Andhra Pradesh,545,28,1843,1783,
West Godavari,Andhra Pradesh,546,28,3118,-3296,
Krishna,Andhra Pradesh,547,28,2183,-2675,*
Guntur,Andhra Pradesh,548,28,1267,-1340,*
Prakasam,Andhra Pradesh,549,28,1616,-1541,
Sri Potti Sriramulu Nellore,Andhra Pradesh,550,28,2436,-2069,
Y.S.R. Cuddapah,Andhra Pradesh,551,28,3001,-3503,*
Kurnool,Andhra Pradesh,552,28,1310,1191,
Anantapur,Andhra Pradesh,553,28,3509,3766,
Chittoor,Andhra Pradesh,554,28,1686,1503,
Belgaum,Karnataka,555,29,4175,4589,
Bagalkot,Karnataka,556,29,1541,1205,-2471
Bijapur,Karnataka,557,29,2490,2420,
Bidar,Karnataka,558,29,5358,5323,
Raichur,Karnataka,559,29,1471,1574,
Koppal,Karnataka,560,29,1681,1725,
Gadag,Karnataka,561,29,3744,3925,3380
Dharwad,Karnataka,562,29,2946,3029,-2850
Uttara Kannada,Karnataka,563,29,2609,2247,
Haveri,Karnataka,564,29,2418,2630,
Bellary,Karnataka,565,29,3005,2853,3343
Chitradurga,Karnataka,566,29,4427,4569,
Davanagere,Karnataka,567,29,2566,2925,-1501
Shimoga,Karnataka,568,29,6688,6411,-7459
Udupi,Karnataka,569,29,3179,-3449,
Chikmagalur,Karnataka,570,29,2965,3191,
Tumkur,Karnataka,571,29,4683,4921,
Bangalore,Karnataka,572,29,7469,,7995
Mandya,Karnataka,573,29,2448,2195,
Hassan,Karnataka,574,29,3289,3960,
Dakshina Kannada,Karnataka,575,29,3163,-3812,-2369
Kodagu,Karnataka,576,29,3739,3774,
Mysore,Karnataka,577,29,4456,4544,4304
Chamarajanagar,Karnataka,578,29,3234,3175,
Gulbarga,Karnataka,579,29,1626,1919,1063
Yadgir,Karnataka,580,29,1640,1657,
Kolar,Karnataka,581,29,3913,3879,3986
Chikkaballapura,Karnataka,582,29,3350,3213,
Bangalore Rural,Karnataka,583,29,4634,4582,
Ramanagara,Karnataka,584,29,2159,2080,
North Goa,Goa,585,30,6818,9547,5200
South Goa,Goa,586,30,1758,624,-2489
Kasaragod,Kerala,588,32,6659,-5850,*
Kannur,Kerala,589,32,7044,*,-5097
Wayanad,Kerala,590,32,4232,4124,
Kozhikode,Kerala,591,32,5068,*,-5574
Malappuram,Kerala,592,32,6202,-5462,-6864
Palakkad,Kerala,593,32,4337,-4971,
Thrissur,Kerala,594,32,5053,*,*
Ernakulam,Kerala,595,32,0,*,*
Idukki,Kerala,596,32,6411,-6515,
Kottayam,Kerala,597,32,6260,-5546,
Alappuzha,Kerala,598,32,9472,*,*
Pathanamthitta,Kerala,599,32,7467,-7593,
Kollam,Kerala,600,32,10299,-8692,-12114
Thiruvananthapuram,Kerala,601,32,8788,-9376,*
Thiruvallur,Tamil Nadu,602,33,2075,1956,-2172
Chennai,Tamil Nadu,603,33,1818,,1818
Kancheepuram,Tamil Nadu,604,33,2617,1801,-3257
Vellore,Tamil Nadu,605,33,1479,1794,1167
Tiruvannamalai,Tamil Nadu,606,33,1966,1996,
Viluppuram,Tamil Nadu,607,33,1727,1687,
Salem,Tamil Nadu,608,33,2233,2073,2446
Namakkal,Tamil Nadu,609,33,2362,2456,2240
Erode,Tamil Nadu,610,33,2439,2230,2653
The Nilgiris,Tamil Nadu,611,33,2169,2321,2107
Dindigul,Tamil Nadu,612,33,2344,2291,2487
Karur,Tamil Nadu,613,33,2247,2367,1977
Tiruchirappalli,Tamil Nadu,614,33,1160,1196,-1116
Perambalur,Tamil Nadu,615,33,2570,2588,
Ariyalur,Tamil Nadu,616,33,2662,2767,
Cuddalore,Tamil Nadu,617,33,3150,2982,3766
Nagapattinam,Tamil Nadu,618,33,3054,3225,
Thiruvarur,Tamil Nadu,619,33,3043,2906,
Thanjavur,Tamil Nadu,620,33,1921,1671,2494
Pudukkottai,Tamil Nadu,621,33,3444,3841,
Sivaganga,Tamil Nadu,622,33,3602,3075,-5675
Madurai,Tamil Nadu,623,33,3141,2752,3379
Theni,Tamil Nadu,624,33,2036,1999,-2065
Virudhunagar,Tamil Nadu,625,33,6539,8621,-3897
Ramanathapuram,Tamil Nadu,626,33,3949,3267,-6293
Thoothukkudi,Tamil Nadu,627,33,2585,-3438,-1873
Tirunelveli,Tamil Nadu,628,33,4552,-5150,-3480
Kanniyakumari,Tamil Nadu,629,33,5025,,-6346
Dharmapuri,Tamil Nadu,630,33,1796,1855,
Krishnagiri,Tamil Nadu,631,33,2108,1900,
Coimbatore,Tamil Nadu,632,33,2429,,1923
Tiruppur,Tamil Nadu,633,33,2375,1752,2625
Yanam,Puducherry,634,34,2514,,2514
Puducherry,Puducherry,635,34,1908,1507,2080
Mahe,Puducherry,636,34,2594,,2594
Karaikal,Puducherry,637,34,2311,1972,2691
Nicobar,Andaman & Nicobar Islands,638,35,1787,1787,
North & Middle Andaman,Andaman & Nicobar Islands,639,35,1082,1107,
South Andaman,Andaman & Nicobar Islands,640,35,1279,1965,798
