,district,state,district_census_code,state_census_code,total,rural,urban
317,Bongaigaon,Assam,319,18,17.5,17.9,
553,Bagalkot,Karnataka,556,29,17.5,14.8,22.4
523,Solapur,Maharashtra,526,27,17.4,17.1,17.9
557,Koppal,Karnataka,560,29,17.4,17.0,
280,Kolasib,Mizoram,282,15,17.4,24.2,15.6
98,Hanumangarh,Rajasthan,100,8,17.3,15.8,
28,Una,Himachal Pradesh,29,2,17.3,16.8,
23,Kangra,Himachal Pradesh,24,2,17.2,17.3,
511,Jalna,Maharashtra,514,27,17.1,19.1,
58,Dehradun,Uttarakhand,60,5,17.0,17.9,16.6
249,East Siang,Arunachal Pradesh,251,12,17.0,19.3,
247,Upper Subansiri,Arunachal Pradesh,249,12,16.9,17.7,
24,Lahul and Spiti,Himachal Pradesh,25,2,16.9,16.9,
194,Chandauli,Uttar Pradesh,196,9,16.8,15.5,
405,Kabirdham,Chhattisgarh,407,22,16.8,16.6,
394,Rayagada,Odisha,396,21,16.8,15.1,
491,Tapi,Gujarat,493,24,16.8,16.9,
451,Dindori,Madhya Pradesh,453,23,16.7,17.8,
341,South Twenty Four Parganas,West Bengal,343,19,16.6,16.6,
279,Mamit,Mizoram,281,15,16.6,15.5,
204,Sitamarhi,Bihar,206,10,16.5,15.5,
337,Bankura,West Bengal,339,19,16.5,18.6,
59,Garhwal,Uttarakhand,61,5,16.4,15.2,
298,Kokrajhar,Assam,300,18,16.4,16.9,
445,Betul,Madhya Pradesh,447,23,16.4,18.1,
433,Ujjain,Madhya Pradesh,435,23,16.4,14.6,19.7
334,Nadia,West Bengal,336,19,16.3,16.8,
52,Sangrur,Punjab,53,3,16.2,14.0,
487,The Dangs,Gujarat,489,24,16.2,15.8,
453,Chhindwara,Madhya Pradesh,455,23,16.2,16.4,
302,Morigaon,Assam,304,18,16.2,14.4,
312,Karbi Anglong,Assam,314,18,16.2,17.5,
138,Ghaziabad,Uttar Pradesh,140,9,16.0,12.7,17.3
62,Almora,Uttarakhand,64,5,16.0,15.2,
119,Bundi,Rajasthan,121,8,15.9,12.5,
539,Srikakulam,Andhra Pradesh,542,28,15.7,16.2,
61,Bageshwar,Uttarakhand,63,5,15.7,16.2,
95,South West,NCT Delhi,97,7,15.7,,16.1
83,Rewari,Haryana,85,6,15.7,17.3,
152,Sitapur,Uttar Pradesh,154,9,15.7,16.4,
466,Kachchh,Gujarat,468,24,15.6,13.3,21.7
440,Rajgarh,Madhya Pradesh,442,23,15.6,15.3,
124,Chittaurgarh,Rajasthan,126,8,15.6,14.3,
354,Lohardaga,Jharkhand,356,20,15.6,16.4,
569,Bangalore,Karnataka,572,29,15.6,,13.7
574,Mysore,Karnataka,577,29,15.5,18.1,12.9
541,Visakhapatnam,Andhra Pradesh,544,28,15.5,14.9,16.1
342,Paschim Medinipur,West Bengal,344,19,15.5,15.5,
357,Latehar,Jharkhand,359,20,15.4,15.3,
115,Sirohi,Rajasthan,117,8,15.4,13.1,
129,Pratapgarh,Rajasthan,131,8,15.4,15.7,
502,Nagpur,Maharashtra,505,27,15.4,14.1,15.7
111,Jodhpur,Rajasthan,113,8,15.3,14.0,18.2
427,Satna,Madhya Pradesh,429,23,15.3,13.4,
538,Khammam,Telangana,541,28,15.3,12.4,
528,Sangli,Maharashtra,531,27,15.3,15.2,
458,Shahdol,Madhya Pradesh,460,23,15.2,16.9,
187,Kushinagar,Uttar Pradesh,189,9,15.2,15.2,
496,Jalgaon,Maharashtra,499,27,15.2,16.5,13.0
352,Dhanbad,Jharkhand,354,20,15.1,20.0,12.0
29,Bilaspur,Himachal Pradesh,30,2,15.1,15.1,
467,Banaskantha,Gujarat,469,24,15.1,13.8,
308,Dibrugarh,Assam,310,18,15.1,16.3,
593,Kottayam,Kerala,597,32,15.0,12.8,
518,Pune,Maharashtra,521,27,14.9,11.9,16.4
376,Bhadrak,Odisha,378,21,14.9,16.3,
326,Jalpaiguri,West Bengal,328,19,14.9,15.3,
286,Saiha,Mizoram,288,15,14.9,23.3,8.2
517,Raigarh,Maharashtra,520,27,14.8,20.4,9.8
483,Dohad,Gujarat,485,24,14.8,15.7,
197,Mirzapur,Uttar Pradesh,199,9,14.8,14.8,
426,Damoh,Madhya Pradesh,428,23,14.8,14.1,
591,Ernakulam,Kerala,595,32,14.8,8.8,18.3
423,Chhatarpur,Madhya Pradesh,425,23,14.8,13.7,
386,Ganjam,Odisha,388,21,14.7,12.6,
525,Ratnagiri,Maharashtra,528,27,14.7,15.2,
383,Nayagarh,Odisha,385,21,14.6,14.9,
232,Rohtas,Bihar,234,10,14.6,13.1,
319,Kamrup,Assam,321,18,14.6,13.7,
459,Anuppur,Madhya Pradesh,461,23,14.6,14.4,
575,Chamarajanagar,Karnataka,578,29,14.5,13.4,
155,Lucknow,Uttar Pradesh,157,9,14.5,11.4,16.0
103,Bharatpur,Rajasthan,105,8,14.4,14.7,
96,South,NCT Delhi,98,7,14.4,,14.4
109,Sikar,Rajasthan,111,8,14.4,13.3,
117,Ajmer,Rajasthan,119,8,14.4,15.6,12.6
588,Malappuram,Kerala,592,32,14.3,17.4,11.0
318,Chirang,Assam,320,18,14.3,13.4,
227,Nalanda,Bihar,229,10,14.3,13.5,
31,Sirmaur,Himachal Pradesh,32,2,14.3,15.3,
339,Haora,West Bengal,341,19,14.2,23.1,9.5
333,Barddhaman,West Bengal,335,19,14.2,20.8,8.2
432,Ratlam,Madhya Pradesh,434,23,14.2,10.8,
174,Bara Banki,Uttar Pradesh,176,9,14.1,12.9,
114,Jalor,Rajasthan,116,8,14.0,14.3,
225,Lakhisarai,Bihar,227,10,14.0,13.3,
589,Palakkad,Kerala,593,32,14.0,12.3,
572,Dakshina Kannada,Karnataka,575,29,13.9,16.8,10.7
133,Moradabad,Uttar Pradesh,135,9,13.9,13.7,14.2
448,Katni,Madhya Pradesh,450,23,13.8,14.5,
304,Sonitpur,Assam,306,18,13.8,14.9,
509,Hingoli,Maharashtra,512,27,13.8,13.6,
122,Dungarpur,Rajasthan,124,8,13.7,12.7,
332,Birbhum,West Bengal,334,19,13.7,12.4,
65,Udham Singh Nagar,Uttarakhand,67,5,13.7,16.3,9.3
558,Gadag,Karnataka,561,29,13.6,11.7,16.1
66,Hardwar,Uttarakhand,68,5,13.6,13.2,14.1
551,Chittoor,Andhra Pradesh,554,28,13.6,9.9,
193,Ghazipur,Uttar Pradesh,195,9,13.5,12.2,
513,Nashik,Maharashtra,516,27,13.4,13.3,13.4
460,Sidhi,Madhya Pradesh,462,23,13.4,11.9,
560,Uttara Kannada,Karnataka,563,29,13.3,15.5,
177,Sultanpur,Uttar Pradesh,179,9,13.3,12.4,
484,Vadodara,Gujarat,486,24,13.3,16.6,10.7
102,Alwar,Rajasthan,104,8,13.3,13.0,
25,Kullu,Himachal Pradesh,26,2,13.2,13.0,
32,Shimla,Himachal Pradesh,33,2,13.2,15.7,
527,Kolhapur,Maharashtra,530,27,13.1,14.0,11.1
171,Pratapgarh,Uttar Pradesh,173,9,13.0,12.6,
113,Barmer,Rajasthan,115,8,12.9,13.2,
141,Aligarh,Uttar Pradesh,143,9,12.9,13.4,12.2
323,Darrang,Assam,325,18,12.9,12.8,
30,Solan,Himachal Pradesh,31,2,12.9,12.6,
201,Pashchim Champaran,Bihar,203,10,12.8,12.7,
203,Sheohar,Bihar,205,10,12.8,12.7,
218,Vaishali,Bihar,220,10,12.8,14.6,
22,Chamba,Himachal Pradesh,23,2,12.8,13.8,
143,Mathura,Uttar Pradesh,145,9,12.8,13.4,
469,Mahesena,Gujarat,471,24,12.8,13.7,
571,Hassan,Karnataka,574,29,12.8,13.9,
401,Raigarh,Chhattisgarh,403,22,12.6,12.2,
87,Palwal,Haryana,89,6,12.5,11.8,
328,Uttar Dinajpur,West Bengal,330,19,12.5,12.6,
535,Mahbubnagar,Telangana,538,28,12.4,13.2,
565,Shimoga,Karnataka,568,29,12.4,13.2,11.1
325,Darjiling,West Bengal,327,19,12.3,13.6,10.2
188,Deoria,Uttar Pradesh,190,9,12.3,12.3,
91,East,NCT Delhi,93,7,12.3,,12.3
60,Pithoragarh,Uttarakhand,62,5,12.3,9.6,
220,Begusarai,Bihar,222,10,12.3,13.2,
161,Kanpur Dehat,Uttar Pradesh,163,9,12.3,12.2,
172,Kaushambi,Uttar Pradesh,174,9,12.2,13.1,
375,Baleshwar,Odisha,377,21,12.2,12.3,
273,Bishnupur,Manipur,275,14,12.1,6.3,16.8
144,Agra,Uttar Pradesh,146,9,12.1,12.1,12.2
130,Saharanpur,Uttar Pradesh,132,9,12.1,11.6,13.4
8,Bandipore,Jammu & Kashmir,9,1,12.0,11.7,
64,Nainital,Uttarakhand,66,5,12.0,12.2,11.7
90,North East,NCT Delhi,92,7,11.9,,11.9
219,Samastipur,Bihar,221,10,11.9,12.2,
425,Sagar,Madhya Pradesh,427,23,11.9,12.9,
145,Firozabad,Uttar Pradesh,147,9,11.9,12.7,10.7
121,Rajsamand,Rajasthan,123,8,11.9,12.4,
223,Banka,Bihar,225,10,11.8,11.6,
230,Buxar,Bihar,232,10,11.8,10.9,
320,Kamrup Metropolitan,Assam,322,18,11.8,,10.4
301,Barpeta,Assam,303,18,11.8,12.2,
139,Gautam Buddha Nagar,Uttar Pradesh,141,9,11.8,11.2,12.2
281,Aizawl,Mizoram,283,15,11.7,,10.8
524,Satara,Maharashtra,527,27,11.7,13.9,
514,Thane,Maharashtra,517,27,11.6,,9.9
476,Porbandar,Gujarat,478,24,11.6,18.8,3.7
276,Imphal East,Manipur,278,14,11.5,10.8,12.4
564,Davanagere,Karnataka,567,29,11.5,8.6,15.7
567,Chikmagalur,Karnataka,570,29,11.4,11.5,
576,Gulbarga,Karnataka,579,29,11.4,10.5,12.4
210,Katihar,Bihar,212,10,11.3,9.5,
195,Varanasi,Uttar Pradesh,197,9,11.3,13.5,9.3
112,Jaisalmer,Rajasthan,114,8,11.3,11.1,
533,Hyderabad,Telangana,536,28,11.3,,11.3
149,Pilibhit,Uttar Pradesh,151,9,11.3,9.9,
529,Adilabad,Telangana,532,28,11.1,11.4,
135,Jyotiba Phule Nagar,Uttar Pradesh,137,9,11.1,8.6,
592,Idukki,Kerala,596,32,11.1,10.9,
255,Dibang Valley,Arunachal Pradesh,257,12,11.0,11.0,
430,Neemuch,Madhya Pradesh,432,23,11.0,10.5,
271,Tamenglong,Manipur,273,14,11.0,11.2,
478,Amreli,Gujarat,480,24,11.0,11.5,
287,West Tripura,Tripura,289,16,10.9,11.9,9.6
221,Khagaria,Bihar,223,10,10.9,11.0,
164,Jhansi,Uttar Pradesh,166,9,10.9,9.0,12.8
107,Dausa,Rajasthan,109,8,10.8,10.2,
313,Dima Hasao,Assam,315,18,10.8,13.5,
88,North West,NCT Delhi,90,7,10.8,,10.9
63,Champawat,Uttarakhand,65,5,10.8,9.8,
243,Tawang,Arunachal Pradesh,245,12,10.8,10.7,
234,Gaya,Bihar,236,10,10.8,10.9,
186,Gorakhpur,Uttar Pradesh,188,9,10.8,12.7,
19,Reasi,Jammu & Kashmir,20,1,10.7,10.6,
260,Mokokchung,Nagaland,262,13,10.7,11.6,
2,Leh(Ladakh),Jammu & Kashmir,3,1,10.7,9.3,13.3
256,Lower Dibang Valley,Arunachal Pradesh,258,12,10.7,12.7,
154,Unnao,Uttar Pradesh,156,9,10.7,10.7,
489,Valsad,Gujarat,491,24,10.7,10.1,11.7
238,Arwal,Bihar,240,10,10.7,11.1,
180,Balrampur,Uttar Pradesh,182,9,10.6,8.5,
136,Meerut,Uttar Pradesh,138,9,10.6,11.7,10.1
16,Ramban,Jammu & Kashmir,17,1,10.5,9.3,
450,Narsimhapur,Madhya Pradesh,452,23,10.5,9.7,
336,Hugli,West Bengal,338,19,10.4,9.7,11.6
262,Wokha,Nagaland,264,13,10.3,7.1,
356,Palamu,Jharkhand,358,20,10.3,10.3,
233,Aurangabad,Bihar,235,10,10.2,10.0,
267,Kiphire,Nagaland,269,13,10.1,9.3,
92,New Delhi,NCT Delhi,94,7,10.1,,10.1
536,Nalgonda,Telangana,539,28,10.1,8.7,
4,Punch,Jammu & Kashmir,5,1,10.1,9.9,
278,Chandel,Manipur,280,14,10.1,11.5,
157,Farrukhabad,Uttar Pradesh,159,9,10.0,8.9,
132,Bijnor,Uttar Pradesh,134,9,10.0,9.2,
162,Kanpur Nagar,Uttar Pradesh,164,9,10.0,11.9,9.2
99,Bikaner,Rajasthan,101,8,10.0,8.3,12.6
246,Papumpare,Arunachal Pradesh,248,12,10.0,10.0,10.0
329,Dakshin Dinajpur,West Bengal,331,19,9.9,10.6,
344,Garhwa,Jharkhand,346,20,9.8,9.0,
126,Baran,Rajasthan,128,8,9.7,8.7,
481,Kheda,Gujarat,483,24,9.6,11.4,
140,Bulandshahr,Uttar Pradesh,142,9,9.6,11.0,
183,Basti,Uttar Pradesh,185,9,9.6,9.4,
424,Panna,Madhya Pradesh,426,23,9.6,8.2,
93,Central,NCT Delhi,95,7,9.5,,9.5
192,Jaunpur,Uttar Pradesh,194,9,9.5,8.0,
597,Thiruvananthapuram,Kerala,601,32,9.5,11.8,6.7
179,Shrawasti,Uttar Pradesh,181,9,9.5,9.9,
244,West Kameng,Arunachal Pradesh,246,12,9.4,9.6,
94,West,NCT Delhi,96,7,9.4,,9.4
229,Bhojpur,Bihar,231,10,9.4,8.3,
345,Chatra,Jharkhand,347,20,9.3,9.6,
9,Srinagar,Jammu & Kashmir,10,1,9.3,,9.1
217,Saran,Bihar,219,10,9.2,9.4,
191,Ballia,Uttar Pradesh,193,9,9.2,9.3,
330,Maldah,West Bengal,332,19,9.2,10.4,
441,Vidisha,Madhya Pradesh,443,23,9.0,8.7,
543,West Godavari,Andhra Pradesh,546,28,8.9,10.5,
182,Siddharthnagar,Uttar Pradesh,184,9,8.9,9.5,
532,Medak,Telangana,535,28,8.9,6.4,
158,Kannauj,Uttar Pradesh,160,9,8.8,8.4,
537,Warangal,Telangana,540,28,8.8,9.4,
168,Banda,Uttar Pradesh,170,9,8.8,9.1,
277,Ukhrul,Manipur,279,14,8.7,9.0,
178,Bahraich,Uttar Pradesh,180,9,8.7,9.3,
222,Bhagalpur,Bihar,224,10,8.6,8.8,
253,Lower Subansiri,Arunachal Pradesh,255,12,8.6,8.7,
215,Gopalganj,Bihar,217,10,8.6,8.9,
208,Kishanganj,Bihar,210,10,8.6,8.9,
205,Madhubani,Bihar,207,10,8.6,8.6,
367,Saraikela Kharsawan,Jharkhand,369,20,8.5,7.2,
202,Purba Champaran,Bihar,204,10,8.4,8.1,
15,Doda,Jammu & Kashmir,16,1,8.4,8.3,
167,Mahoba,Uttar Pradesh,169,9,8.4,8.9,
479,Bhavnagar,Gujarat,481,24,8.3,7.0,10.9
170,Fatehpur,Uttar Pradesh,172,9,8.3,8.5,
89,North,NCT Delhi,91,7,8.3,,8.5
321,Nalbari,Assam,323,18,8.3,8.3,
181,Gonda,Uttar Pradesh,183,9,8.3,8.2,
269,Peren,Nagaland,271,13,8.2,9.7,
422,Tikamgarh,Madhya Pradesh,424,23,8.2,8.2,
530,Nizamabad,Telangana,533,28,8.2,9.3,
431,Mandsaur,Madhya Pradesh,433,23,8.1,7.5,
482,Panchmahal,Gujarat,484,24,8.1,8.7,
216,Siwan,Bihar,218,10,8.1,8.2,
21,Samba,Jammu & Kashmir,22,1,8.0,7.8,
211,Madhepura,Bihar,213,10,8.0,8.3,
137,Baghpat,Uttar Pradesh,139,9,7.9,8.4,
274,Thoubal,Manipur,276,14,7.9,8.8,6.9
85,Mewat,Haryana,87,6,7.9,7.3,
531,Karimnagar,Telangana,534,28,7.9,9.0,
189,Azamgarh,Uttar Pradesh,191,9,7.9,8.5,
134,Rampur,Uttar Pradesh,136,9,7.8,4.8,
268,Kohima,Nagaland,270,13,7.8,5.9,8.9
362,Ranchi,Jharkhand,364,20,7.8,6.0,9.7
348,Deoghar,Jharkhand,350,20,7.8,7.9,
1,Badgam,Jammu & Kashmir,2,1,7.7,6.0,
142,Mahamaya Nagar,Uttar Pradesh,144,9,7.6,7.2,
272,Churachandpur,Manipur,274,14,7.5,7.7,
231,Kaimur,Bihar,233,10,7.5,7.6,
190,Mau,Uttar Pradesh,192,9,7.5,8.2,
175,Faizabad,Uttar Pradesh,177,9,7.5,8.0,
248,West Siang,Arunachal Pradesh,250,12,7.5,7.9,
245,East Kameng,Arunachal Pradesh,247,12,7.4,7.8,
5,Rajouri,Jammu & Kashmir,6,1,7.3,7.5,
343,Purba Medinipur,West Bengal,345,19,7.3,7.9,
254,Kurung Kumey,Arunachal Pradesh,256,12,7.3,7.5,
288,South Tripura,Tripura,290,16,7.3,5.0,
270,Senapati,Manipur,272,14,7.2,7.4,
3,Kargil,Jammu & Kashmir,4,1,7.2,7.9,
206,Supaul,Bihar,208,10,7.1,7.3,
17,Kishtwar,Jammu & Kashmir,18,1,7.0,7.3,
0,Kupwara,Jammu & Kashmir,1,1,7.0,8.2,
250,Upper Siang,Arunachal Pradesh,252,12,6.9,6.7,
331,Murshidabad,West Bengal,333,19,6.9,5.5,
10,Ganderbal,Jammu & Kashmir,11,1,6.9,7.7,
148,Bareilly,Uttar Pradesh,150,9,6.9,5.1,9.4
299,Dhubri,Assam,301,18,6.9,7.4,
366,Pashchimi Singhbhum,Jharkhand,368,20,6.8,6.4,
534,Rangareddy,Telangana,537,28,6.6,,6.5
263,Dimapur,Nagaland,265,13,6.5,7.4,5.8
275,Imphal West,Manipur,277,14,6.4,7.1,5.9
147,Budaun,Uttar Pradesh,149,9,6.1,7.2,
285,Lawngtlai,Mizoram,287,15,6.1,5.4,
200,Kanshiram Nagar,Uttar Pradesh,202,9,6.0,6.1,
335,North Twenty Four Parganas,West Bengal,337,19,6.0,3.8,7.1
264,Phek,Nagaland,266,13,5.9,4.5,
199,Etah,Uttar Pradesh,201,9,5.9,4.7,
146,Mainpuri,Uttar Pradesh,148,9,5.9,5.9,
131,Muzaffarnagar,Uttar Pradesh,133,9,5.7,5.4,
176,Ambedkar Nagar,Uttar Pradesh,178,9,5.5,5.1,
214,Muzaffarpur,Bihar,216,10,5.4,5.6,
213,Darbhanga,Bihar,215,10,5.2,5.4,
196,Sant Ravidas Nagar,Uttar Pradesh,198,9,5.2,5.6,
7,Baramula,Jammu & Kashmir,8,1,5.0,4.5,
340,Kolkata,West Bengal,342,19,4.9,,4.9
261,Zunheboto,Nagaland,263,13,4.7,4.7,
266,Longleng,Nagaland,268,13,4.1,4.4,
289,Dhalai,Tripura,291,16,4.0,3.8,
265,Tuensang,Nagaland,267,13,3.9,4.4,
159,Etawah,Uttar Pradesh,161,9,3.9,4.3,
259,Mon,Nagaland,261,13,3.7,4.2,
290,North Tripura,Tripura,292,16,3.6,3.7,
13,Anantnag,Jammu & Kashmir,14,1,3.4,3.8,
12,Shupiyan,Jammu & Kashmir,13,1,2.7,2.5,
14,Kulgam,Jammu & Kashmir,15,1,2.6,2.8,
11,Pulwama,Jammu & Kashmir,12,1,1.5,1.5,
